Time,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,Mean
0,1,1,1,1,1,1,1,1,1,1,1,1,1
0.034166667,1.0113,1.0031,1.0061,1.0023,1.0047,1.0047,1.0045,1.0066,1.0022,1.0017,0.999,1.0014,1.003966667
0.223055556,1.0172,1.0066,1.0131,1.0067,1.0123,1.0145,1.0134,1.0149,1.0131,1.0109,1.005,1.0095,1.011433333
0.524166667,1.0115,1.0131,1.0179,1.0128,1.012,1.012,1.0215,1.0241,1.0166,1.0133,1.0153,1.0174,1.015625
0.825277778,1.0232,1.0222,1.0272,1.022,1.0205,1.0168,1.0341,1.0325,1.0304,1.0245,1.0181,1.0283,1.024983333
1.126944445,1.0295,1.0368,1.0456,1.0362,1.0374,1.0301,1.0483,1.0473,1.0438,1.0412,1.0344,1.0396,1.039183333
1.428611111,1.0235,1.0478,1.0565,1.0516,1.0499,1.0439,1.0641,1.0683,1.0599,1.0541,1.0493,1.047,1.051325
1.729166667,1.0299,1.0568,1.0684,1.0657,1.0697,1.063,1.0815,1.0944,1.0796,1.0682,1.0591,1.0602,1.066375
2.030833333,1.0449,1.0649,1.083,1.0813,1.0818,1.0764,1.0987,1.1172,1.089,1.0812,1.0738,1.0696,1.08015
2.3325,1.0491,1.0807,1.0909,1.0919,1.0921,1.0933,1.1091,1.1297,1.0995,1.0947,1.0816,1.0806,1.0911
2.633611111,1.0705,1.098,1.1091,1.1087,1.1047,1.0958,1.1199,1.1444,1.1153,1.11,1.0991,1.0897,1.105433333
2.935277778,1.0711,1.1089,1.1231,1.127,1.1176,1.1098,1.1331,1.1582,1.126,1.1193,1.1117,1.0952,1.11675
3.235833333,1.0728,1.1223,1.1438,1.1387,1.1305,1.1247,1.1509,1.1771,1.1381,1.1407,1.1213,1.1095,1.130866667
3.538055556,1.0837,1.1378,1.1598,1.15,1.1466,1.1408,1.1656,1.1911,1.1534,1.1491,1.1329,1.1231,1.144491667
3.839166667,1.1063,1.1498,1.1773,1.1638,1.1621,1.1559,1.181,1.2023,1.1693,1.1651,1.1536,1.1299,1.1597
4.141388889,1.1263,1.1619,1.1956,1.1759,1.1791,1.1688,1.1979,1.2163,1.1783,1.182,1.167,1.1363,1.173783333
4.441944445,1.1434,1.1757,1.2141,1.1907,1.1983,1.1878,1.2181,1.2415,1.1946,1.1961,1.1783,1.1451,1.190308333
4.743055556,1.1548,1.1892,1.2259,1.2066,1.2096,1.2014,1.2361,1.2585,1.2087,1.2121,1.1876,1.1612,1.204308333
5.044166667,1.1622,1.2066,1.2418,1.2199,1.2315,1.2233,1.2537,1.2728,1.228,1.2301,1.1988,1.1709,1.219966667
5.345833333,1.1653,1.2152,1.261,1.2337,1.2532,1.2415,1.2667,1.2868,1.25,1.2494,1.215,1.1805,1.234858333
5.646944445,1.1807,1.2272,1.2798,1.2542,1.2685,1.2596,1.2805,1.3039,1.2651,1.2661,1.2305,1.1915,1.250633333
5.948055556,1.1479,1.2428,1.298,1.2748,1.2849,1.2719,1.3039,1.3219,1.2753,1.2866,1.2437,1.2033,1.262916667
6.249722222,1.1344,1.2541,1.3157,1.2917,1.3036,1.2846,1.3149,1.3413,1.2951,1.3011,1.2516,1.2093,1.274783333
6.550277778,1.1405,1.2656,1.3349,1.309,1.326,1.3079,1.3377,1.366,1.3151,1.3279,1.2689,1.2276,1.293925
6.851388889,1.1497,1.2748,1.3513,1.326,1.3468,1.325,1.351,1.3819,1.3274,1.3453,1.2803,1.2389,1.3082
7.151944445,1.1532,1.2881,1.3684,1.3441,1.3717,1.3502,1.372,1.3966,1.3513,1.3647,1.2988,1.2537,1.326066667
7.453611111,1.1623,1.3006,1.3866,1.3612,1.3892,1.3645,1.3955,1.4152,1.3642,1.3855,1.3144,1.2644,1.341966667
7.755833333,1.1598,1.3085,1.4047,1.3762,1.4047,1.3853,1.4167,1.4337,1.3864,1.404,1.3278,1.2721,1.356658333
8.0575,1.1644,1.3224,1.4206,1.4009,1.4233,1.4098,1.4379,1.4458,1.409,1.4272,1.3408,1.2836,1.373808333
8.358611111,1.1641,1.3331,1.437,1.4171,1.4397,1.4255,1.4596,1.4676,1.4286,1.4401,1.346,1.2962,1.387883333
8.659166667,1.1748,1.3457,1.4469,1.4378,1.4573,1.4447,1.4829,1.4975,1.4441,1.4642,1.352,1.3033,1.404266667
8.961944445,1.171,1.3629,1.4663,1.4537,1.4776,1.4667,1.5034,1.5212,1.461,1.4854,1.3791,1.3082,1.421375
9.261944445,1.1915,1.3829,1.49,1.4763,1.5094,1.4838,1.5195,1.5436,1.4862,1.5039,1.4011,1.3212,1.44245
9.563611111,1.2156,1.3946,1.5164,1.5021,1.5323,1.5106,1.5426,1.5617,1.5105,1.5346,1.4173,1.3422,1.465041667
9.864722222,1.2276,1.4105,1.5388,1.5146,1.5482,1.5335,1.5538,1.582,1.5244,1.5618,1.4305,1.3519,1.481466667
10.16472222,1.2471,1.4259,1.5621,1.5294,1.5705,1.5582,1.578,1.6092,1.5503,1.5865,1.4393,1.3553,1.500983333
10.46638889,1.2604,1.44,1.5769,1.5516,1.5885,1.5756,1.5989,1.6288,1.5741,1.6005,1.4513,1.3622,1.5174
10.76861111,1.2612,1.4611,1.599,1.5658,1.6163,1.5952,1.6368,1.6547,1.6029,1.6229,1.4722,1.374,1.538508333
11.06972222,1.2807,1.4806,1.6237,1.5854,1.6406,1.6099,1.661,1.6724,1.6199,1.6449,1.4897,1.3907,1.558291667
11.37027778,1.2876,1.4948,1.6463,1.6101,1.665,1.6291,1.6747,1.6875,1.6547,1.6683,1.5142,1.4082,1.578375
11.67138889,1.2869,1.5073,1.6627,1.6271,1.6822,1.637,1.6985,1.7125,1.6782,1.6847,1.5305,1.4259,1.594458333
11.97305556,1.3002,1.5204,1.689,1.6557,1.7001,1.6641,1.7268,1.7431,1.699,1.7084,1.5537,1.4422,1.616891667
14.03583333,1.3757,1.6201,1.8623,1.7829,1.8718,1.8161,1.8794,1.9274,1.838,1.8677,1.7082,1.5198,1.755783333
16.09805556,1.4914,1.7681,2.0505,1.9264,2.0407,1.9773,2.0294,2.1103,2.0043,2.0218,1.88,1.6145,1.909558333
18.15972222,1.5688,1.8981,2.219,2.0828,2.2032,2.1292,2.2112,2.2742,2.1863,2.2104,2.0371,1.7327,2.06275
20.2225,1.6346,2.0482,2.409,2.249,2.3717,2.321,2.4064,2.4564,2.373,2.418,2.2336,1.832,2.229408333
22.28527778,1.7956,2.1871,2.6,2.4756,2.5147,2.5063,2.6097,2.6781,2.5963,2.6531,2.4149,1.9426,2.4145
24.3475,1.9138,2.3204,2.7867,2.6439,2.7092,2.6568,2.8147,2.8751,2.8208,2.8544,2.6305,2.0518,2.589841667
26.41027778,2.0293,2.4534,3.0607,2.8022,2.9089,2.8286,3.0487,3.0574,3.0712,3.0729,2.8588,2.1799,2.781
28.47361111,2.1382,2.6314,3.2451,2.9885,3.034,2.9835,3.2282,3.2709,3.3176,3.2496,3.1032,2.2887,2.956575
30.53805556,2.1765,2.7475,3.4337,3.1505,3.1375,3.0946,3.3978,3.4026,3.5345,3.4125,3.3234,2.4027,3.10115
32.60027778,2.2216,2.8474,3.5962,3.2656,3.2285,3.2389,3.5596,3.5433,3.7321,3.5668,3.4505,2.4973,3.228983333
34.6625,2.3607,2.9181,3.7277,3.3626,3.3222,3.3191,3.6533,3.622,3.9084,3.6767,3.5885,2.5625,3.33515
36.72416667,2.4531,3.0441,3.8593,3.4007,3.4301,3.4143,3.7379,3.6902,4.02,3.8113,3.7055,2.671,3.436458333
38.7875,2.5578,3.1324,3.9467,3.4626,3.461,3.4836,3.8218,3.7448,4.1321,3.9359,3.7889,2.771,3.519883333
40.85083333,2.6354,3.206,4.0212,3.4894,3.4998,3.5641,3.9106,3.7748,4.1967,4.0489,3.8629,2.8352,3.587083333
42.91472222,2.6786,3.2794,4.0523,3.5079,3.553,3.6122,3.9701,3.8306,4.3196,4.1677,3.9682,2.9517,3.657608333
44.97694444,2.6913,3.3723,4.1151,3.5526,3.6244,3.6666,4.0395,3.8736,4.4284,4.2782,4.0127,3.0232,3.723158333
47.03972222,2.6011,3.4232,4.1603,3.628,3.7306,3.7154,4.1083,3.9521,4.4581,4.3563,4.0924,3.1121,3.778158333
49.10305556,2.6595,3.5181,4.1826,3.6785,3.7712,3.7844,4.1647,3.9805,4.5561,4.4122,4.1288,3.152,3.832383333
51.16638889,2.7629,3.5985,4.209,3.7267,3.81,3.8256,4.186,3.9857,4.5887,4.4299,4.1389,3.1893,3.870933333
53.22916667,2.9078,3.684,4.1953,3.767,3.8538,3.8666,4.2291,4.0267,4.6235,4.4794,4.1876,3.2082,3.919083333
55.29194444,3.0218,3.7706,4.1878,3.8275,3.8559,3.8967,4.2505,4.0045,4.6489,4.4645,4.2027,3.2569,3.949025
57.35361111,3.1083,3.8226,4.2195,3.8545,3.8859,3.9027,4.258,4.0357,4.7228,4.5123,4.2494,3.2752,3.987241667
59.41583333,3.1791,3.8844,4.1873,3.8473,3.8793,3.9045,4.2645,4.0297,4.7741,4.5358,4.2831,3.3032,4.006025
61.47638889,3.2634,3.963,4.2266,3.8776,3.8914,3.9099,4.2642,4.0482,4.7721,4.54,4.3479,3.3329,4.036433333
63.53805556,3.3704,3.9834,4.2425,3.8642,3.8883,3.9101,4.2258,4.0577,4.7608,4.5372,4.3478,3.3763,4.047041667
65.59916667,3.4718,4.012,4.1874,3.8441,3.8516,3.9009,4.1934,4.0219,4.7043,4.5144,4.3526,3.3803,4.036225
67.66138889,3.5153,4.055,4.2002,3.8187,3.835,3.8417,4.155,3.9974,4.6908,4.4715,4.3467,3.3902,4.026458333
69.72472222,3.4656,4.0753,4.1702,3.806,3.8002,3.8163,4.1006,3.9734,4.6894,4.4247,4.3513,3.3915,4.005375
71.78638889,3.5536,4.1056,4.158,3.7688,3.7668,3.7974,4.0525,3.9485,4.6528,4.3794,4.3565,3.4014,3.995108333
73.84861111,3.6324,4.1091,4.1289,3.7306,3.7519,3.756,3.9664,3.9135,4.5976,4.352,4.3348,3.3665,3.969975
75.91194444,3.7274,4.144,4.1437,3.7167,3.7568,3.6863,3.9436,3.8825,4.5496,4.3238,4.3264,3.3703,3.964258333
77.97472222,3.7757,4.2281,4.1804,3.7331,3.8075,3.7105,3.9291,3.8758,4.5326,4.3318,4.3636,3.4007,3.989075
80.03694444,3.8898,4.2819,4.2792,3.7907,3.8832,3.7774,3.9774,3.9166,4.5576,4.3874,4.4368,3.3712,4.045766667
82.09916667,3.9223,4.3693,4.3635,3.884,3.9785,3.8634,4.0693,3.9858,4.6332,4.4825,4.4419,3.3601,4.112816667
84.16194444,3.9191,4.3876,4.4167,3.9433,4.0362,3.9101,4.1553,4.062,4.7404,4.5512,4.463,3.363,4.162325
86.22416667,3.8925,4.3908,4.4461,3.9875,4.0522,3.9114,4.1999,4.1064,4.7914,4.5705,4.4327,3.3349,4.176358333
88.28638889,3.9719,4.3432,4.4309,3.9763,4.036,3.8703,4.201,4.0871,4.8337,4.5608,4.4212,3.3258,4.171516667
90.34861111,3.9901,4.2944,4.3606,3.9316,4.006,3.8157,4.1838,4.062,4.8143,4.5523,4.3939,3.2713,4.139666667
